,output_queries
2034,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 50.28, ""Total Cost"": 50.28, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 50.28, ""Total Cost"": 50.31, ""Plan Rows"": 12, ""Plan Width"": 8, ""Sort Key"": [""t1.hours_played DESC""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 14.4, ""Total Cost"": 50.22, ""Plan Rows"": 12, ""Plan Width"": 8, ""Inner Unique"": true, ""Hash Cond"": ""(t1.gameid = t2.gameid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""plays_games"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 30.4, ""Plan Rows"": 2040, ""Plan Width"": 12}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 14.38, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""video_games"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""((gname)::text = 'works of widenius'::text)""}]}]}]}]}"
2035,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 50.25, ""Total Cost"": 50.26, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 14.4, ""Total Cost"": 50.22, ""Plan Rows"": 12, ""Plan Width"": 4, ""Inner Unique"": true, ""Hash Cond"": ""(t1.gameid = t2.gameid)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""plays_games"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 30.4, ""Plan Rows"": 2040, ""Plan Width"": 8}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 14.38, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""video_games"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""((gname)::text = 'works of widenius'::text)""}]}]}]}"
2036,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""video_games"", ""Alias"": ""video_games"", ""Startup Cost"": 0.0, ""Total Cost"": 14.38, ""Plan Rows"": 2, ""Plan Width"": 98, ""Filter"": ""((gname)::text = 'works of widenius'::text)""}"
2037,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""customer_contact_channels"", ""Alias"": ""customer_contact_channels"", ""Startup Cost"": 0.0, ""Total Cost"": 14.75, ""Plan Rows"": 2, ""Plan Width"": 118, ""Filter"": ""(customer_id = 3)""}"
2038,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""user_profiles"", ""Alias"": ""user_profiles"", ""Startup Cost"": 0.0, ""Total Cost"": 10.88, ""Plan Rows"": 1, ""Plan Width"": 516, ""Filter"": ""((name)::text = 'mary'::text)""}"
2039,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""user_profiles"", ""Alias"": ""user_profiles"", ""Startup Cost"": 0.0, ""Total Cost"": 10.88, ""Plan Rows"": 1, ""Plan Width"": 4, ""Filter"": ""((name)::text = 'iron man'::text)""}"
2040,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 19.63, ""Total Cost"": 19.64, ""Plan Rows"": 3, ""Plan Width"": 32, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 19.63, ""Total Cost"": 20.68, ""Plan Rows"": 420, ""Plan Width"": 32, ""Sort Key"": [""enr DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""college"", ""Alias"": ""college"", ""Startup Cost"": 0.0, ""Total Cost"": 14.2, ""Plan Rows"": 420, ""Plan Width"": 32}]}]}"
2041,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 19.63, ""Total Cost"": 19.64, ""Plan Rows"": 3, ""Plan Width"": 64, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 19.63, ""Total Cost"": 20.68, ""Plan Rows"": 420, ""Plan Width"": 64, ""Sort Key"": [""enr DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""college"", ""Alias"": ""college"", ""Startup Cost"": 0.0, ""Total Cost"": 14.2, ""Plan Rows"": 420, ""Plan Width"": 64}]}]}"
2042,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 33.12, ""Total Cost"": 33.13, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""student_course_registrations"", ""Alias"": ""student_course_registrations"", ""Startup Cost"": 0.0, ""Total Cost"": 28.5, ""Plan Rows"": 1850, ""Plan Width"": 4}]}"
2043,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 14.5, ""Total Cost"": 14.51, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""railway"", ""Alias"": ""railway"", ""Startup Cost"": 0.0, ""Total Cost"": 13.6, ""Plan Rows"": 360, ""Plan Width"": 0}]}"
2044,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""train"", ""Alias"": ""train"", ""Startup Cost"": 0.0, ""Total Cost"": 15.12, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(name = 'sewagram exp'::text)""}"
2045,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""railway"", ""Alias"": ""railway"", ""Startup Cost"": 0.0, ""Total Cost"": 14.5, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(railway = 'mr'::text)""}"
2046,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""student"", ""Startup Cost"": 0.0, ""Total Cost"": 16.5, ""Plan Rows"": 3, ""Plan Width"": 42, ""Filter"": ""((city_code)::text = 'phl'::text)""}"
2047,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""student"", ""Startup Cost"": 0.0, ""Total Cost"": 17.8, ""Plan Rows"": 3, ""Plan Width"": 42, ""Filter"": ""((age >= 20) AND (age <= 25))""}"
2048,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""student"", ""Alias"": ""student"", ""Startup Cost"": 0.0, ""Total Cost"": 19.1, ""Plan Rows"": 1, ""Plan Width"": 42, ""Filter"": ""((age >= 20) AND (age <= 25) AND ((city_code)::text = 'phl'::text))""}"
2049,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 18.25, ""Total Cost"": 20.25, ""Plan Rows"": 200, ""Plan Width"": 32, ""Group Key"": [""headquarters""], ""Filter"": ""(count(*) >= 2)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""company"", ""Alias"": ""company"", ""Startup Cost"": 0.0, ""Total Cost"": 15.5, ""Plan Rows"": 550, ""Plan Width"": 32}]}"
2050,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 15.78, ""Total Cost"": 34.37, ""Plan Rows"": 3, ""Plan Width"": 64, ""Inner Unique"": true, ""Hash Cond"": ""(t1.apt_id = t2.apt_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""apartment_bookings"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 16.8, ""Plan Rows"": 680, ""Plan Width"": 68}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 15.75, ""Total Cost"": 15.75, ""Plan Rows"": 2, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""apartments"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 15.75, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""(apt_number = 'suite 634'::bpchar)""}]}]}"
2051,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 15.78, ""Total Cost"": 34.37, ""Plan Rows"": 3, ""Plan Width"": 4, ""Inner Unique"": true, ""Hash Cond"": ""(t1.apt_id = t2.apt_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""apartment_bookings"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 16.8, ""Plan Rows"": 680, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 15.75, ""Total Cost"": 15.75, ""Plan Rows"": 2, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""apartments"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 15.75, ""Plan Rows"": 2, ""Plan Width"": 8, ""Filter"": ""(apt_number = 'suite 634'::bpchar)""}]}]}"
2052,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 15.78, ""Total Cost"": 34.37, ""Plan Rows"": 3, ""Plan Width"": 64, ""Inner Unique"": true, ""Hash Cond"": ""(t1.apt_id = t2.apt_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""apartment_bookings"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 16.8, ""Plan Rows"": 680, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 15.75, ""Total Cost"": 15.75, ""Plan Rows"": 2, ""Plan Width"": 68, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""apartments"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 15.75, ""Plan Rows"": 2, ""Plan Width"": 68, ""Filter"": ""(apt_number = 'suite 634'::bpchar)""}]}]}"
2053,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 18.75, ""Total Cost"": 18.76, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""candidate"", ""Alias"": ""candidate"", ""Startup Cost"": 0.0, ""Total Cost"": 17.0, ""Plan Rows"": 700, ""Plan Width"": 32}]}"
2054,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 16.0, ""Total Cost"": 16.01, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""people"", ""Alias"": ""people"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 4}]}"
2055,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""employee"", ""Alias"": ""employee"", ""Startup Cost"": 0.0, ""Total Cost"": 14.0, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""((emp_fname)::text = 'james'::text)""}"
2056,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""employee"", ""Alias"": ""employee"", ""Startup Cost"": 0.0, ""Total Cost"": 14.0, ""Plan Rows"": 2, ""Plan Width"": 8, ""Filter"": ""((emp_fname)::text = 'james'::text)""}"
2057,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""employee"", ""Alias"": ""employee"", ""Startup Cost"": 0.0, ""Total Cost"": 14.0, ""Plan Rows"": 2, ""Plan Width"": 8, ""Filter"": ""((emp_fname)::text = 'james'::text)""}"
2058,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 17.2, ""Plan Rows"": 1, ""Plan Width"": 140, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 18.4, ""Plan Rows"": 480, ""Plan Width"": 140, ""Sort Key"": [""height DESC""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""people"", ""Alias"": ""people"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 140}]}]}"
2059,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""faculty"", ""Alias"": ""faculty"", ""Startup Cost"": 0.0, ""Total Cost"": 1.73, ""Plan Rows"": 1, ""Plan Width"": 4, ""Filter"": ""((rank)::text = 'instructor'::text)""}"
2060,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 10.9, ""Total Cost"": 10.9, ""Plan Rows"": 1, ""Plan Width"": 520, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 10.9, ""Total Cost"": 11.05, ""Plan Rows"": 60, ""Plan Width"": 520, ""Sort Key"": [""order_quantity""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""order_items"", ""Alias"": ""order_items"", ""Startup Cost"": 0.0, ""Total Cost"": 10.6, ""Plan Rows"": 60, ""Plan Width"": 520}]}]}"
2061,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 10.5, ""Total Cost"": 10.51, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""products"", ""Alias"": ""products"", ""Startup Cost"": 0.0, ""Total Cost"": 10.4, ""Plan Rows"": 40, ""Plan Width"": 0}]}"
2062,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 10.75, ""Total Cost"": 10.76, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""order_items"", ""Alias"": ""order_items"", ""Startup Cost"": 0.0, ""Total Cost"": 10.6, ""Plan Rows"": 60, ""Plan Width"": 4}]}"
2063,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""products"", ""Alias"": ""products"", ""Startup Cost"": 10.75, ""Total Cost"": 21.25, ""Plan Rows"": 20, ""Plan Width"": 1830, ""Filter"": ""(NOT (hashed SubPlan 1))"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""SubPlan"", ""Subplan Name"": ""SubPlan 1"", ""Parallel Aware"": false, ""Relation Name"": ""order_items"", ""Alias"": ""order_items"", ""Startup Cost"": 0.0, ""Total Cost"": 10.6, ""Plan Rows"": 60, ""Plan Width"": 218}]}"
2064,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 21.3, ""Total Cost"": 21.31, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""products"", ""Alias"": ""products"", ""Startup Cost"": 10.75, ""Total Cost"": 21.25, ""Plan Rows"": 20, ""Plan Width"": 0, ""Filter"": ""(NOT (hashed SubPlan 1))"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""SubPlan"", ""Subplan Name"": ""SubPlan 1"", ""Parallel Aware"": false, ""Relation Name"": ""order_items"", ""Alias"": ""order_items"", ""Startup Cost"": 0.0, ""Total Cost"": 10.6, ""Plan Rows"": 60, ""Plan Width"": 218}]}]}"
2065,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""drivers"", ""Alias"": ""drivers"", ""Startup Cost"": 0.0, ""Total Cost"": 13.1, ""Plan Rows"": 310, ""Plan Width"": 64}"
2066,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 16.12, ""Total Cost"": 16.14, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""building"", ""Alias"": ""building"", ""Startup Cost"": 0.0, ""Total Cost"": 14.9, ""Plan Rows"": 490, ""Plan Width"": 4}]}"
2067,"{""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""building_pkey"", ""Relation Name"": ""building"", ""Alias"": ""building"", ""Startup Cost"": 0.15, ""Total Cost"": 8.17, ""Plan Rows"": 1, ""Plan Width"": 32, ""Index Cond"": ""(building_id = '1'::text)""}"
2068,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""building"", ""Alias"": ""building"", ""Startup Cost"": 0.0, ""Total Cost"": 16.12, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(floors = 12)""}"
2069,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 17.35, ""Total Cost"": 17.36, ""Plan Rows"": 1, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""building"", ""Alias"": ""building"", ""Startup Cost"": 0.0, ""Total Cost"": 14.9, ""Plan Rows"": 490, ""Plan Width"": 4}]}"
2070,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 20.2, ""Total Cost"": 20.2, ""Plan Rows"": 1, ""Plan Width"": 40, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 20.2, ""Total Cost"": 20.7, ""Plan Rows"": 200, ""Plan Width"": 40, ""Sort Key"": [""(count(*)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 19.2, ""Plan Rows"": 200, ""Plan Width"": 40, ""Group Key"": [""birth_place""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""people"", ""Alias"": ""people"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 32}]}]}]}"
2071,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""people"", ""Alias"": ""people"", ""Startup Cost"": 0.0, ""Total Cost"": 16.0, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(birth_place = 'anchorage, alaska'::text)""}"
2072,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 20.2, ""Total Cost"": 20.2, ""Plan Rows"": 1, ""Plan Width"": 40, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 20.2, ""Total Cost"": 20.7, ""Plan Rows"": 200, ""Plan Width"": 40, ""Sort Key"": [""(count(*))""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 19.2, ""Plan Rows"": 200, ""Plan Width"": 40, ""Group Key"": [""birth_place""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""people"", ""Alias"": ""people"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 32}]}]}]}"
2073,"{""Node Type"": ""Limit"", ""Parallel Aware"": false, ""Startup Cost"": 20.2, ""Total Cost"": 20.2, ""Plan Rows"": 1, ""Plan Width"": 40, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 20.2, ""Total Cost"": 20.7, ""Plan Rows"": 200, ""Plan Width"": 40, ""Sort Key"": [""(count(*)) DESC""], ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 17.2, ""Total Cost"": 19.2, ""Plan Rows"": 200, ""Plan Width"": 40, ""Group Key"": [""birth_place""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""people"", ""Alias"": ""people"", ""Startup Cost"": 0.0, ""Total Cost"": 14.8, ""Plan Rows"": 480, ""Plan Width"": 32}]}]}]}"
2074,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""people"", ""Alias"": ""people"", ""Startup Cost"": 0.0, ""Total Cost"": 16.0, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(name = 'ty conklin'::text)""}"
2075,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""people"", ""Alias"": ""people"", ""Startup Cost"": 0.0, ""Total Cost"": 16.0, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(name = 'ty conklin'::text)""}"
2076,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""people"", ""Alias"": ""people"", ""Startup Cost"": 0.0, ""Total Cost"": 16.0, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""(name = 'ty conklin'::text)""}"
2077,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""people"", ""Alias"": ""people"", ""Startup Cost"": 0.0, ""Total Cost"": 16.0, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""(name = 'ty conklin'::text)""}"
2078,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 12.88, ""Total Cost"": 12.88, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""country"", ""Alias"": ""country"", ""Startup Cost"": 0.0, ""Total Cost"": 12.3, ""Plan Rows"": 230, ""Plan Width"": 0}]}"
2079,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""roller_coaster"", ""Alias"": ""roller_coaster"", ""Startup Cost"": 0.0, ""Total Cost"": 15.0, ""Plan Rows"": 2, ""Plan Width"": 32, ""Filter"": ""(name = 'dauling dragon'::text)""}"
2080,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""branch"", ""Alias"": ""branch"", ""Startup Cost"": 15.27, ""Total Cost"": 30.52, ""Plan Rows"": 2, ""Plan Width"": 64, ""Filter"": ""(membership_amount = $0)"", ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""InitPlan"", ""Subplan Name"": ""InitPlan 1 (returns $0)"", ""Parallel Aware"": false, ""Startup Cost"": 15.26, ""Total Cost"": 15.27, ""Plan Rows"": 1, ""Plan Width"": 32, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""branch"", ""Alias"": ""branch_1"", ""Startup Cost"": 0.0, ""Total Cost"": 15.25, ""Plan Rows"": 3, ""Plan Width"": 32, ""Filter"": ""(open_year ~~ '%2017%'::text)""}]}]}"
2081,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""branch"", ""Alias"": ""branch"", ""Startup Cost"": 15.26, ""Total Cost"": 30.51, ""Plan Rows"": 2, ""Plan Width"": 64, ""Filter"": ""(open_year = $0)"", ""Plans"": [{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parent Relationship"": ""InitPlan"", ""Subplan Name"": ""InitPlan 1 (returns $0)"", ""Parallel Aware"": false, ""Startup Cost"": 15.25, ""Total Cost"": 15.26, ""Plan Rows"": 1, ""Plan Width"": 32, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""branch"", ""Alias"": ""branch_1"", ""Startup Cost"": 0.0, ""Total Cost"": 14.2, ""Plan Rows"": 420, ""Plan Width"": 32}]}]}"
